x_m,y_m,w_tr_right_m,w_tr_left_m,psi_rad,kappa_radpm,vx_mps
0.440510,-7.472025,0.735101,0.664899,-0.052818,-0.392940,6.930203
0.757489,-7.505438,0.716466,0.683534,-0.052992,0.400338,6.947255
1.015248,-7.502510,0.716715,0.683285,0.032160,0.181351,6.951951
1.243573,-7.489800,0.731414,0.668586,0.071405,0.143214,6.940602
1.463292,-7.470463,0.707673,0.595427,0.100502,0.123610,6.914241
1.667536,-7.447047,0.736226,0.563774,0.106624,-0.063097,6.871755
1.903656,-7.423331,0.776617,0.560583,0.170455,0.583867,6.822312
2.138686,-7.365950,0.903762,0.594038,0.235097,-0.039256,6.762942
2.354642,-7.315308,0.934244,0.572456,0.257895,0.225811,6.688144
2.588607,-7.247275,1.040296,0.635504,0.311586,0.227888,6.607459
2.825454,-7.163670,1.098745,0.664855,0.370180,0.239346,6.518514
3.062956,-7.063194,1.139965,0.696935,0.430338,0.229247,6.421047
3.298564,-6.946498,1.159523,0.728077,0.486939,0.203309,6.314614
3.530540,-6.815626,1.156232,0.752868,0.537147,0.174893,6.199570
3.758230,-6.672740,1.138779,0.777721,0.580831,0.150652,6.076919
3.981688,-6.519512,1.089701,0.786899,0.619140,0.132337,5.951081
4.201233,-6.357051,1.030330,0.800070,0.655616,0.134502,5.834742
4.416836,-6.184838,0.978786,0.826014,0.694906,0.149460,5.721610
4.628262,-6.001072,0.932035,0.857065,0.739971,0.171007,5.599546
4.834838,-5.803187,0.882016,0.882184,0.792324,0.194082,5.453363
5.034660,-5.589005,0.865881,0.933019,0.851223,0.210869,5.263309
5.222591,-5.360705,0.843607,0.967893,0.909762,0.188679,5.046798
5.396305,-5.124024,0.834920,1.020480,0.962854,0.174240,4.828437
5.555560,-4.882205,0.800126,1.050774,1.011740,0.165251,4.623408
5.699541,-4.639339,0.773885,1.091815,1.059253,0.173327,4.435990
5.826996,-4.398695,0.749571,1.139429,1.113572,0.224460,4.250613
5.937155,-4.156380,0.730262,1.193038,1.190916,0.354157,4.053710
6.023665,-3.906128,0.671134,1.197866,1.301575,0.483693,3.843887
6.077492,-3.647765,0.654312,1.229088,1.443204,0.567622,3.622605
6.092085,-3.372803,0.641176,1.236824,1.619063,0.604855,3.385775
6.048213,-3.041633,0.581013,1.151487,1.853779,0.741336,3.121731
5.886281,-2.665054,0.582729,1.055071,2.155410,0.858675,2.835340
5.593751,-2.354909,0.571519,0.898981,2.496146,0.841049,2.623719
5.226207,-2.167989,0.645768,0.803532,2.866131,1.000947,2.532595
4.824736,-2.137549,0.764977,0.761923,-3.007725,1.172787,2.503813
4.477127,-2.268870,0.804463,0.701837,-2.598826,1.180658,2.488272
4.247380,-2.485808,0.738242,0.616258,-2.292987,0.668933,2.470244
4.087901,-2.710695,0.640846,0.557454,-2.125499,0.469824,2.445939
3.963006,-2.944776,0.583055,0.561645,-2.017265,0.338275,2.414099
3.861940,-3.182718,0.535546,0.576254,-1.937786,0.271548,2.391220
3.778650,-3.424365,0.564497,0.649203,-1.883681,0.149166,2.388795
3.704693,-3.668782,0.582417,0.687483,-1.863216,0.010920,2.400834
